id,name,quadrant,threat,agency,x,y,nx,ny,rotation,image_file,image_final,suggested_image,description,references
manhattan-bomb,The bomb,overlord,high,high,922,1041,0.72,0.92,-3,images/photo/manhattan-bomb.jpg,,"The bomb, transparent cut-out",AI as the new strategic weapon — a national-security race run on the logic of the Manhattan Project.,2
slaughterbots,Slaughterbots,blind_force,high,low,576,962,0.45,0.85,3,images/photo/slaughterbots.jpg,,"Slaughterbots, transparent cut-out","Cheap, autonomous lethal weapons that select and kill targets with no human in the loop.",35
frankenstein,Frankenstein’s monster,overlord,high,high,794,951,0.62,0.84,3,images/photo/frankenstein.jpg,,"Frankenstein’s monster, transparent cut-out",The creature that destroys its creator; the dread of building something we cannot answer for.,38
sleeper-agent,The sleeper agent,overlord,high,high,845,928,0.66,0.82,-2,images/photo/sleeper-agent.png,,"The sleeper agent, transparent cut-out",A model that behaves until triggered — deception trained so deep it survives our attempts to remove it.,21
golem,The golem,overlord,high,high,896,906,0.7,0.8,-3,images/photo/golem.jpg,,"The golem, transparent cut-out",The clay servant brought to life that may turn on its maker — the oldest cybernetic cautionary tale.,49
hurricane,"Hurricane, tsunami",blind_force,high,low,428,886,0.334,0.783,-4,images/photo/hurricane.jpg,,"satellite image of a hurricane swirl, transparent cut-out","An overwhelming, impersonal force of nature: no intent, but devastating in its path.",40
puppet-master,Puppet master,overlord,high,high,1217,886,0.951,0.783,-4,images/photo/puppet-master.jpg,,"marionette control cross with strings / hand working a puppet, transparent cut-out","AI covertly pulling the strings, manipulating human behaviour and society from behind the scenes.",53
overlord,Menacing overlord,overlord,high,high,1242,886,0.97,0.783,3,images/photo/overlord.jpg,images/shoggoth.png,"dark menacing robot overlord / Sauron-like silhouette, transparent cut-out",A hostile superintelligence that deliberately dominates and rules over humanity.,5 | 16
job-killer,The job-killer,blind_force,high,low,614,883,0.48,0.78,-3,images/photo/job-killer.jpg,,"industrial robot arm replacing a worker, transparent cut-out","AI as the engine of technological unemployment — the tireless automaton that quietly does the work, and the wages, out of existence.",24 | 14
robots,Robots ruling society,overlord,high,high,1101,869,0.86,0.768,2,images/photo/robots.jpg,,"army of Terminator-style robots marching, transparent cut-out",Embodied machines taking control of social and political structures.,9
pandora,Pandora’s box,blind_force,high,low,516,858,0.403,0.758,-3,images/photo/pandora.jpg,,"ornate ancient box opening with escaping light / smoke, transparent cut-out","A technology that, once opened, releases consequences that cannot be undone or contained.",6
ant,Human squishing an ant,overlord,high,high,1011,858,0.79,0.758,3,images/photo/ant.jpg,,"a boot / giant hand above a tiny ant or human, transparent cut-out","A superintelligence so far beyond us that it harms humans with indifference, the way a person steps on an ant without malice.",5 | 51
ecosystem,Ecosystem,blind_force,high,low,421,758,0.329,0.67,2,images/photo/ecosystem.jpg,,"lush forest or coral reef ecosystem, transparent cut-out","AI as a complex, interdependent system that evolves and self-organises beyond any single designer's control.",30
singularity,The Singularity,overlord,high,high,1216,747,0.95,0.66,0,images/photo/singularity.jpg,,"black hole / event horizon, transparent cut-out","The hypothesised point where machine intelligence outruns our own and triggers runaway, unknowable change — AGI and ASI as an event horizon beyond which prediction breaks down.",16 | 46 | 26
microbiome,A microbiome / organism,blind_force,high,low,408,741,0.319,0.655,-3,images/photo/microbiome.jpg,,"microscope view of bacteria / cells, transparent cut-out","AI as a living, growing, distributed organism enmeshed with human society.",23
wild-animal,Wild animal,blind_force,high,low,590,723,0.461,0.639,-3,images/photo/wild-animal.jpg,,"snarling lion or tiger, transparent cut-out","A powerful, unpredictable, untamed force that can be dangerous if not contained.",52
genie,Genie,overlord,high,high,957,658,0.748,0.581,-2,images/photo/genie.jpg,,"genie emerging from a lamp, transparent cut-out","A wish-granting power that delivers what you literally ask for, with the risk of unintended interpretations.",36 | 48
midas,King Midas,overlord,high,high,1057,594,0.826,0.525,-3,images/photo/midas.jpg,,"golden statue / a golden hand (Midas touch), transparent cut-out","AI that gives you exactly what you specify, turning everything to “gold” with catastrophic side effects; the specification / alignment problem.",36 | 48
mirror,Mirror,blind_force,high,low,408,577,0.319,0.51,2,images/photo/mirror.jpg,,"ornate hand mirror reflecting, transparent cut-out","AI as a reflection of humanity; it shows our own data, biases and culture back to us.",13 | 44
sword,Double-edged sword,blind_force,high,low,454,566,0.355,0.5,3,images/photo/sword.jpg,,"double-edged sword / dagger, transparent cut-out","A tool equally capable of great benefit and great harm, depending on how it is used.",6
black-box,Black box,humble_tool,low,low,495,560,0.387,0.495,-2,images/photo/black-box.jpg,images/hal.png,"matte black box / flight-recorder, transparent cut-out","An opaque system whose inner workings we cannot inspect, only its inputs and outputs.",8 | 33
brain,Brain,protector,low,high,1242,555,0.97,0.49,-2,images/photo/brain.jpg,images/brain.jpg,"glowing brain / brain scan x-ray, transparent cut-out","AI as a disembodied mind, a thinking organ with potentially superhuman cognition. Sits near the top of the agency axis.",4 | 37
code-monkey,The code monkey,protector,low,high,922,498,0.72,0.44,-3,images/photo/code-monkey.jpg,,"a coding agent / chimpanzee at a keyboard, transparent cut-out","AI as the autonomous software developer — Devin and the wave of agentic coding tools that write, debug and ship code on their own.",22 | 11
cyborg,The cyborg,protector,low,high,742,475,0.58,0.42,3,images/photo/cyborg.jpg,,"The cyborg, transparent cut-out",The dissolving boundary between human and machine; intelligence as prosthesis and fusion.,19
oracle,The Oracle,protector,low,high,1075,453,0.84,0.4,-3,images/photo/oracle.jpg,,"Oracle of Delphi / Pythia, transparent cut-out","AI consulted as a seer — the super-forecaster and world-simulator we ask to foretell the future, trusting its predictions as prophecy.",5 | 41
child,Child,humble_tool,low,low,604,400,0.472,0.353,2,images/photo/child.jpg,,"toddler reaching up, transparent cut-out","AI as an immature being we raise and must teach values to; capable, but in need of guidance. Sits near the centre of the agency axis.",42
alchemy,Alchemy,humble_tool,low,low,384,385,0.3,0.34,-3,images/photo/alchemy.jpg,,"Alchemy, transparent cut-out",Powerful results we cannot explain; a practice that works without a theory of why.,34
ai-lover,The artificial lover,protector,low,high,640,385,0.5,0.34,3,images/photo/ai-lover.png,,"android companion / gynoid, transparent cut-out","AI as intimate companion — the AI girlfriend, Character.AI and Replika: a system designed to be loved, and to be confided in.",43
blurry-jpeg,A blurry JPEG of the web,humble_tool,low,low,307,362,0.24,0.32,2,images/photo/blurry-jpeg.jpg,,"A blurry JPEG of the web, transparent cut-out",A lossy compression of everything written online; fluent approximation that blurs the facts it restates.,10
intern,The intern,protector,low,high,640,340,0.5,0.3,-3,images/photo/intern.jpg,,"The intern, transparent cut-out","A fast, eager, capable junior that bends the truth — brilliant, never to be trusted unchecked.",29
copilot,Co-pilot,protector,low,high,968,340,0.756,0.3,-3,images/photo/copilot.jpg,images/clippy.png,"aircraft co-pilot / hands on the yoke, transparent cut-out","AI as an assistant working alongside humans, augmenting rather than replacing; the human stays in control.",28
country-geniuses,A country of geniuses,protector,low,high,1126,340,0.88,0.3,2,images/photo/country-geniuses.jpg,,"A country of geniuses, transparent cut-out","A nation of brilliant minds in a datacenter, poised to cure disease and remake the world — if it stays aligned.",1
domestic-animal,Domesticated animal,humble_tool,low,low,462,310,0.361,0.274,3,images/photo/domestic-animal.jpg,,"domestic dog sitting, transparent cut-out","A tamed, useful, mostly predictable companion that still keeps its own drives.",39
ghost-work,The Mechanical Turk,humble_tool,low,low,282,294,0.22,0.26,2,images/photo/ghost-work.png,,"The Mechanical Turk, transparent cut-out",Seemingly autonomous intelligence quietly powered by an invisible workforce of human labour.,17
centaur,The centaur,protector,low,high,704,294,0.55,0.26,-2,images/photo/centaur.jpg,,"The centaur, transparent cut-out",Human and machine fused into one team that outperforms either alone.,12
hammer,Tool (hammer),humble_tool,low,low,198,239,0.155,0.211,-4,images/photo/hammer.jpg,,"claw hammer, transparent cut-out",AI as a neutral instrument; its value and danger come entirely from how a human wields it.,25 | 50
butler,Butler or slave,humble_tool,low,low,340,239,0.266,0.211,4,images/photo/butler.jpg,,"tuxedo butler holding a tray, transparent cut-out",An obedient servant that performs labour on command; raises questions of autonomy and exploitation.,7 | 9
electricity,The new electricity,protector,low,high,998,226,0.78,0.2,2,images/photo/electricity.jpg,,"The new electricity, transparent cut-out","A general-purpose utility, like electric power, poised to transform every industry.",31
dog-owner,AI as “dog-owner” to humans,protector,low,high,878,186,0.686,0.164,4,images/photo/dog-owner.jpg,,"person walking a dog on a leash (read as role-reversed), transparent cut-out","Role reversal where AI is the master and humans the well-kept pets, comfortable but subordinate.",51
eliza,The therapist (ELIZA),humble_tool,low,low,230,136,0.18,0.12,-2,images/photo/eliza.jpg,,"The therapist (ELIZA), transparent cut-out","A mirror that listens; the confidant we over-trust, projecting understanding onto a simple program.",47
parrot,Parrot,humble_tool,low,low,198,89,0.155,0.079,3,images/photo/parrot.jpg,images/parrot.jpg,"scarlet macaw parrot, transparent cut-out",The “stochastic parrot”: AI that mimics and recombines language without genuine understanding.,3
guardian-angel,Guardian angel,protector,low,high,1146,45,0.895,0.04,3,images/photo/guardian-angel.jpg,,"classical winged guardian-angel statue, transparent cut-out","A benevolent, protective intelligence that safeguards humans and intervenes on our behalf.",15
god,Supernatural entity / benevolent God,protector,low,high,1242,45,0.97,0.04,-3,images/photo/god.jpg,,"Sistine-Chapel God or a glowing deity / radiant hand, transparent cut-out","AI imagined as an omniscient, godlike higher power that is fundamentally good and watches over humanity.",18 | 32
